V1,V2,V3,V4,V5,Target
16,4,1000,58,NEGATIVE,NO
16,5,1250,71,NEGATIVE,NO
21,2,500,26,NEGATIVE,NO
21,3,750,35,NEGATIVE,NO
21,3,750,35,NEGATIVE,NO
23,8,2000,69,NEGATIVE,NO
21,3,750,38,NEGATIVE,NO
23,3,750,35,NEGATIVE,NO
21,3,750,40,NEGATIVE,NO
23,2,500,28,NEGATIVE,NO
21,1,250,21,NEGATIVE,NO
21,1,250,21,NEGATIVE,NO
25,6,1500,50,NEGATIVE,NO
21,1,250,21,NEGATIVE,NO
21,1,250,21,NEGATIVE,NO
23,3,750,39,NEGATIVE,NO
21,2,500,33,NEGATIVE,NO
14,3,750,79,NEGATIVE,NO
23,1,250,23,NEGATIVE,YES
23,1,250,23,NEGATIVE,NO
23,1,250,23,NEGATIVE,NO
23,1,250,23,NEGATIVE,NO
23,1,250,23,NEGATIVE,NO
23,1,250,23,NEGATIVE,NO
23,1,250,23,NEGATIVE,NO
23,4,1000,52,NEGATIVE,NO
23,1,250,23,NEGATIVE,NO
23,7,1750,88,NEGATIVE,NO
16,3,750,86,NEGATIVE,NO
23,2,500,38,NEGATIVE,NO
21,2,500,52,NEGATIVE,NO
23,3,750,62,NEGATIVE,NO
39,1,250,39,NEGATIVE,NO
72,1,250,72,NEGATIVE,NO
